B. New additions on 22.12.2025 in the List of Manufacturers and Models of Solar PV Modules Enlisted under ALMM Order,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,"S.No.","Name of theManufacturer","Location of ManufacturingFacility","BISRegistrationNo.","EnlistedCapacity(MWs / Year)","S.No..1",Type of  Module,Applied Model,Enlisted Models,"ModuleEfficiency (%)",No. of Cells in Module,"SystemVoltage(in Volt)",Validity,Extra_Col_0
"S.No.","Name of theManufacturer","Location of ManufacturingFacility","BISRegistrationNo.","EnlistedCapacity(MWs / Year)","S.No.",Type of  Module,Applied Model,Enlisted Models,"ModuleEfficiency (%)",No. of Cells in Module,"SystemVoltage(in Volt)",Validity,,,,,,,,,,,,,,,
,,,,,,,,,,,,From,"To (subject to validBIS Registration;else deeemd to bedelisted)",,,,,,,,,,,,,,
1,"M/s. Saatvik SolarIndustries Private Limited(Capacity Addition)","Village Mohari, Tehisl-Shahabad, Markanda,A  m    b  a  l a    R   o  a  d   D   i s  t r  i c  t -Kurukshetra -136135,Haryana, India",R-91017981,3122,i,"Bifacial N-TypeTOPConModules(Glass to Glass)","SGE615-132TGG(615 Wp)",SGE600-132TGG,22.21,132 (Half Cut Cells),1500,13.08.2025,12.08.2029,,,,,,,,,,,,,,
,,,,,,,SGE605-132TGG,22.40,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE610-132TGG,22.58,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE615-132TGG,22.77,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE620-132TGG,22.95,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE625-132TGG,23.14,,,,,,,,,,,,,,,,,,,
,,,,ii,"Bifacial N-TypeTOPConModules(Glass to Glass)","SGE425-108TGG(425 Wp)",SGE410-108TGG,20.97,108 (Half Cut Cells),1500,,,,,,,,,,,,,,,,,
,,SGE415-108TGG,21.23,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE420-108TGG,21.48,,,,,,,,,,,,,,,,,,,
,,SGE425-108TGG,21.74,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE430-108TGG,21.99,,,,,,,,,,,,,,,,,,,
,,SGE435-108TGG,22.25,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE440-108TGG,22.51,,,,,,,,,,,,,,,,,,,
,,,,iii,"Bifacial N-TypeTOPConModules(Glass to Glass)","SGE475-120TGG(475 Wp)",SGE460-120TGG,21.22,120 (Half Cut Cells),1500,,,,,,,,,,,,,,,,,
,,,,,,,SGE465-120TGG,21.45,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE470-120TGG,21.68,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE475-120TGG,21.91,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE480-120TGG,22.14,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE485-120TGG,22.37,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE490-120TGG,22.60,,,,,,,,,,,,,,,,,,,
,,,,iv,"Bifacial N-TypeTOPConModules(Glass to Glass)","SGE520-132TGG(520 Wp)",SGE510-132TGG,21.46,132 (Half Cut Cells),1500,,,,,,,,,,,,,,,,,
,,,,,,,SGE515-132TGG,21.67,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE520-132TGG,21.88,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE525-132TGG,22.09,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE530-132TGG,22.30,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE535-132TGG,22.51,,,,,,,,,,,,,,,,,,,
,,,,v,"Bifacial N-TypeTOPConModules(Glass to Glass)","SGE580-144TGG(580 Wp)",SGE560-144TGG,21.68,144 (Half Cut Cells),1500,,,,,,,,,,,,,,,,,
,,,,,,,SGE565-144TGG,21.87,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE570-144TGG,22.07,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE575-144TGG,22.26,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE580-144TGG,22.45,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE585-144TGG,22.65,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE590-144TGG,22.84,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE595-144TGG,23.03,,,,,,,,,,,,,,,,,,,
,,,,,,,SGE600-144TGG,23.23,,,,,,,,,,,,,,,,,,,
